gh_id,paper_doi,reuse_type,comment,citation_number,reused_doi,alt_url,page_num
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409682,dataset,human photos,60,10.3758/s13428-014-0532-5,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409683,metrics,,22,https://dl.acm.org/doi/10.1007/s11219-013-9196-0,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409684,method,snowballing,107,https://dl.acm.org/doi/10.1145/2601248.2601268,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409684,method,,27,https://dl.acm.org/doi/10.1109/ICSE-SEIS.2019.17,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409685,method,,26,,https://resources.sei.cmu.edu/library/asset-view.cfm?assetid=513798,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409686,method,data analysis,110,https://doi.org/10.1016/B978-0-12-804206-9.00027-1,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409701,method,,9,https://doi.org/10.1136/bmj.c869,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409702,method?,Code used,32,https://dl.acm.org/doi/abs/10.1145/3368089.3409701,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409703,method,,26,10.4103/0974-1208.82352,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409712,method,,72,https://doi.org/10.4103/0974-1208.82352,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409712,method,NASA questionnaire,35,https://doi.org/10.1016/S0166-4115(08)62386-9,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409712,metrics,,73,https://doi.org/10.1016/B978-0-12-387691-1.00002-8,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409725,method,,8,10.7748/nr.13.4.84.s4,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409726,method,,43,https://doi.org/10.1016/j.jss.2019.110487,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409727,metrics,,9,10.1037/0033-2909.125.6.627,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409746,dataset,,10,10.1109/MSR.2013.6624034,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409746,metrics,,25,10.20982/tqmp.04.1.p013,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409746,metrics,,31,https://dl.acm.org/doi/10.1145/2393596.2393670,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409766,method,,15,https://doi.org/10.1207/s15327809jls0401_2,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409766,method,,30,10.1109/TSE.2016.2519887,,
afonsohfontes,https://dl.acm.org/doi/10.1145/3368089.3409767,method,,14,,https://www.interaction-design.org/literature/book/the-encyclopedia-of-human-computer-interaction-2nd-ed,
afonsohfontes,https://doi.org/10.1145/3368089.3409751,method,,25,,https://pragprog.com/titles/tpantlr2/the-definitive-antlr-4-reference/,
afonsohfontes,https://doi.org/10.1145/3368089.3409751,method,,23,10.1109/VLHCC.2019.8818816,,
